,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
488,2011,58.895,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
489,2012,60.06,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
490,2013,61.099,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
491,2014,61.968,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
492,2015,62.649,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
493,2016,63.153,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
494,2017,63.538,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
495,2018,63.857,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
496,2019,64.131,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
497,2020,64.379,SP.DYN.LE00.IN,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
498,2009,74.745,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
499,2010,74.837,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
500,2011,74.904,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
501,2012,74.958,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
502,2013,75.006,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
503,2014,75.056,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
504,2015,75.11,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
505,2016,75.172,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
506,2017,75.241,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
507,2018,75.317,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
508,2019,75.4,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
509,2020,75.493,SP.DYN.LE00.IN,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
510,2009,145924795.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
511,2010,147575433.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
512,2011,149273134.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
513,2012,151005733.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
514,2013,152761413.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
515,2014,154517385.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
516,2015,156256287.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
517,2016,157977151.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
518,2017,159685421.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
519,2018,161376713.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
520,2019,163046173.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
521,2020,164689383.0,SP.POP.TOTL,BGD,Bangladesh,South Asia,Lower middle income,IDA
522,2009,193886505.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
523,2010,195713637.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
524,2011,197514541.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
525,2012,199287292.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
526,2013,201035904.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
527,2014,202763744.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
528,2015,204471759.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
529,2016,206163056.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
530,2017,207833825.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
531,2018,209469320.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
532,2019,211049519.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
533,2020,212559409.0,SP.POP.TOTL,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
534,2009,1331260000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
535,2010,1337705000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
536,2011,1345035000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
537,2012,1354190000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
538,2013,1363240000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
539,2014,1371860000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
540,2015,1379860000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
541,2016,1387790000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
542,2017,1396215000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
543,2018,1402760000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
544,2019,1407745000.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
545,2020,1410929362.0,SP.POP.TOTL,CHN,China,East Asia & Pacific,Upper middle income,IBRD
546,2009,1217726217.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
547,2010,1234281163.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
548,2011,1250287939.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
549,2012,1265780243.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
550,2013,1280842119.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
551,2014,1295600768.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
552,2015,1310152392.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
553,2016,1324517250.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
554,2017,1338676779.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
555,2018,1352642283.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
556,2019,1366417756.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
557,2020,1380004385.0,SP.POP.TOTL,IND,India,South Asia,Lower middle income,IBRD
558,2009,238620554.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
559,2010,241834226.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
560,2011,245115988.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
561,2012,248451714.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
562,2013,251805314.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
563,2014,255128076.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
564,2015,258383257.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
565,2016,261556386.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
566,2017,264650969.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
567,2018,267670549.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
568,2019,270625567.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
569,2020,273523621.0,SP.POP.TOTL,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
570,2009,175525610.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
571,2010,179424643.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
572,2011,183340168.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
573,2012,187280125.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
574,2013,191260799.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
575,2014,195305012.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
576,2015,199426953.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
577,2016,203631356.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
578,2017,207906210.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
579,2018,212228288.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
580,2019,216565317.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
581,2020,220892331.0,SP.POP.TOTL,PAK,Pakistan,South Asia,Lower middle income,Blend
582,2009,142785349.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
583,2010,142849468.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
584,2011,142960908.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
585,2012,143201721.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
586,2013,143506995.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
587,2014,143819667.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
588,2015,144096870.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
589,2016,144342397.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
590,2017,144496739.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
591,2018,144477859.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
592,2019,144406261.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
593,2020,144104080.0,SP.POP.TOTL,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
594,2009,50477013.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
595,2010,51216967.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
596,2011,52003759.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
597,2012,52832659.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
598,2013,53687125.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
599,2014,54544184.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
600,2015,55386369.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
601,2016,56207649.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
602,2017,57009751.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
603,2018,57792520.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
604,2019,58558267.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
605,2020,59308690.0,SP.POP.TOTL,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
606,2009,87092250.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
607,2010,87967655.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
608,2011,88871384.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
609,2012,89801926.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
610,2013,90752593.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
611,2014,91713850.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
612,2015,92677082.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
613,2016,93640435.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
614,2017,94600643.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
615,2018,95545959.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
616,2019,96462108.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
617,2020,97338583.0,SP.POP.TOTL,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
618,2012,61.6964064712,2.0.hoi.FPS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
619,2014,65.1262935163,2.0.hoi.FPS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
620,2010,31.88,BAR.NOED.15UP.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
621,2010,9.6,BAR.NOED.15UP.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
622,2010,5.35,BAR.NOED.15UP.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
623,2010,33.16,BAR.NOED.15UP.ZS,IND,India,South Asia,Lower middle income,IBRD
624,2010,7.5,BAR.NOED.15UP.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
625,2010,45.38,BAR.NOED.15UP.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
626,2010,0.89,BAR.NOED.15UP.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
627,2010,5.65,BAR.NOED.15UP.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
628,2010,15.2,BAR.NOED.15UP.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
629,2009,40.092796223,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
630,2010,37.8028426708,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
631,2011,47.4208498357,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
632,2012,48.1109227477,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
633,2013,46.296402724000004,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
634,2014,44.5140801968,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
635,2015,42.085996307,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
636,2016,37.954296353,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
637,2017,35.3040000907,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
638,2018,38.2448929879,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
639,2019,36.759299749,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
640,2020,30.5194652537,NE.TRD.GNFS.ZS,BGD,Bangladesh,South Asia,Lower middle income,IDA
641,2009,22.1059755206,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
642,2010,22.772178112,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
643,2011,23.9344051776,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
644,2012,25.1142736087,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
645,2013,25.7859573237,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
646,2014,24.6854058166,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
647,2015,26.9536259377,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
648,2016,24.5336820788,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
649,2017,24.3197343732,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
650,2018,28.8762033774,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
651,2019,28.4559373152,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
652,2020,32.3542958799,NE.TRD.GNFS.ZS,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
653,2009,45.1848703786,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
654,2010,50.7170776627,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
655,2011,50.7409045864,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
656,2012,48.2675223674,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
657,2013,46.7443755774,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
658,2014,44.9052159543,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
659,2015,39.4641693353,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
660,2016,36.8944150168,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
661,2017,37.6324132404,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
662,2018,37.5657841021,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
663,2019,35.8900961176,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
664,2020,34.506887858,NE.TRD.GNFS.ZS,CHN,China,East Asia & Pacific,Upper middle income,IBRD
665,2009,46.2728696431,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
666,2010,49.2552064975,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
667,2011,55.6238800135,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
668,2012,55.7937217288,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
669,2013,53.8441319467,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
670,2014,48.9221857471,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
671,2015,41.9229138659,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
672,2016,40.0824857133,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
673,2017,40.7424969545,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
674,2018,43.5986571563,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
675,2019,39.3867710425,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
676,2020,37.8709979063,NE.TRD.GNFS.ZS,IND,India,South Asia,Lower middle income,IBRD
677,2009,45.5121213687,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
678,2010,46.7012738759,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
679,2011,50.1800131841,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
680,2012,49.5828982993,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
681,2013,48.6373726753,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
682,2014,48.0801755855,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
683,2015,41.9376402415,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
684,2016,37.4213418023,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
685,2017,39.3554970705,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
686,2018,43.0743089552,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
687,2019,37.4487792904,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
688,2020,33.1905886523,NE.TRD.GNFS.ZS,IDN,Indonesia,East Asia & Pacific,Lower middle income,IBRD
689,2009,32.0718482615,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
690,2010,32.8689265807,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
691,2011,32.9399051456,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
692,2012,32.8055022074,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
693,2013,33.3335986818,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
694,2014,30.9012446161,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
695,2015,27.6546725178,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
696,2016,25.3062315101,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
697,2017,25.8528368532,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
698,2018,29.043321843,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
699,2019,30.3471627227,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
700,2020,27.4786154098,NE.TRD.GNFS.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
701,2009,48.4350610281,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
702,2010,50.3555054874,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
703,2011,48.0353994078,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
704,2012,47.1513903858,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
705,2013,46.2871494005,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
706,2014,47.8013412628,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
707,2015,49.3593493117,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
708,2016,46.5181198396,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
709,2017,46.8765243371,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
710,2018,51.580924661,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
711,2019,49.4443796531,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
712,2020,46.0830800914,NE.TRD.GNFS.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
713,2009,49.5875353279,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
714,2010,50.4060871626,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
715,2011,54.6363504359,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
716,2012,55.5826171933,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
717,2013,58.8750276301,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
718,2014,59.4995740551,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
719,2015,56.7266761447,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
720,2016,55.8612575049,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
721,2017,53.5359318294,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
722,2018,54.5075835751,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
723,2019,54.1502462507,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
724,2020,51.1268459418,NE.TRD.GNFS.ZS,ZAF,South Africa,Sub-Saharan Africa ,Upper middle income,IBRD
725,2009,134.7063177218,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
726,2010,152.2173685762,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
727,2011,162.9145502684,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
728,2012,156.5539303246,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
729,2013,165.0942369726,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
730,2014,169.534513197,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
731,2015,178.7674147158,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
732,2016,184.6862783114,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
733,2017,200.3845804264,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
734,2018,208.3066658583,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
735,2019,211.4998174695,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
736,2020,208.2540764594,NE.TRD.GNFS.ZS,VNM,Vietnam,East Asia & Pacific,Lower middle income,IBRD
737,2009,-0.2359780967,6.0.GDP_growth,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
738,2010,7.5720672607,6.0.GDP_growth,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
739,2011,3.9163820744,6.0.GDP_growth,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
740,2012,1.762488842,6.0.GDP_growth,BRA,Brazil,Latin America & Caribbean ,Upper middle income,IBRD
